domain,institute,contact,rcm_name,driving_model,ensemble,experiment,status,estimated_completion_date,comments
AFR-25,TBD,,TBD,ERA5,,no plans,not planned,,Placeholder for potential upcoming simulations
ANT-12,BAS,E. Gilbert / A. Orr,MetUM,ERA5,,evaluation,running,2024-04,
ANT-12,DMI,R. Mottram / A. Torres,HCLIM43-ALADIN,ERA5,,evaluation,running,2024-04,
ANT-12,DMI,R. Mottram / A. Torres,HCLIM43-ALADIN,MPI-ESM1-2-LR,r1i1p1f1,historical,running,2024-08,
ANT-12,DMI,R. Mottram / A. Torres,HCLIM43-ALADIN,MPI-ESM1-2-LR,r1i1p1f1,ssp370,planned,2024-08,
ANT-12,DMI,R. Mottram / A. Torres,HCLIM43-ALADIN,CESM2,r1i1p1f1,historical,planned,2024-08,
ANT-12,DMI,R. Mottram / A. Torres,HCLIM43-ALADIN,CESM2,r1i1p1f1,ssp370,planned,2024-08,
ARC-12,BAS,E. Gilbert / A. Orr,MetUM,ERA5,,evaluation,running,2024-04,
ARC-12,AWI,J. Landwehrs / A. Rinke,ICON,ERA5,,evaluation,running,2024-04,
ARC-12,AWI,J. Landwehrs / A. Rinke,ICON,CNRM-ESM2-1,r1i1p1f2,historical,running,2024-08,
ARC-12,AWI,J. Landwehrs / A. Rinke,ICON,CNRM-ESM2-1,r1i1p1f2,ssp370,planned,2024-08,
ARC-12,AWI,J. Landwehrs / A. Rinke,ICON,NorESM2-MM,r1i1p1f1,historical,planned,2024-08,
ARC-12,AWI,J. Landwehrs / A. Rinke,ICON,NorESM2-MM,r1i1p1f1,ssp370,planned,2024-08,
ARC-12,HCLIMcom-METNo,O. Landgren,HCLIM43-ALADIN,ERA5,,evaluation,running,2024-05,
ARC-12,HCLIMcom-METNo,O. Landgren,HCLIM43-ALADIN,NorESM2-MM,r1i1p1f1,historical,running,2024-08,
ARC-12,HCLIMcom-METNo,O. Landgren,HCLIM43-ALADIN,NorESM2-MM,r1i1p1f1,ssp370,planned,2024-08,
ARC-12,HCLIMcom-METNo,O. Landgren,HCLIM43-ALADIN,CNRM-ESM2-1,r1i1p1f2,historical,planned,2024-08,
ARC-12,HCLIMcom-METNo,O. Landgren,HCLIM43-ALADIN,CNRM-ESM2-1,r1i1p1f2,ssp370,planned,2024-08,
AUS-20i,BOM,A. Dowdy,BARPA-R,ERA5,,evaluation,completed,2023-11,
AUS-20i,BOM,A. Dowdy,BARPA-R,ACCESS-CM2,r4i1p1f1,historical,completed,2023-11,
AUS-20i,BOM,A. Dowdy,BARPA-R,ACCESS-CM2,r4i1p1f1,ssp126,completed,2023-11,
AUS-20i,BOM,A. Dowdy,BARPA-R,ACCESS-CM2,r4i1p1f1,ssp370,completed,2023-11,
AUS-20i,BOM,A. Dowdy,BARPA-R,ACCESS-CM2,r4i1p1f1,ssp585,completed,2023-11,
AUS-20i,BOM,A. Dowdy,BARPA-R,ACCESS-ESM1-5,r6i1p1f1,historical,completed,2023-11,
AUS-20i,BOM,A. Dowdy,BARPA-R,ACCESS-ESM1-5,r6i1p1f1,ssp126,completed,2023-11,
